Date,Approx Arrival Time,Approx Departure Time,Watershed No. or Stream Name,Fieldbook,Site,Description,Site Code,GPS Number,Waypoint Number,GPS Latitude - Field (not all are correct),GPS Longitude - Field (not all are correct),Stream Centerline (UTM Zone 10N - X (m)),Stream Centerline (UTM Zone 10N - Y (m)),Segment Number,5-m valley deliniation (UTM Zone 10N - X (m)7),5-m valley deliniation (UTM Zone 10N - Y (m)8),Drainage Area (m2),Drainage area (ha),DO probe,Team,Photos Taken?,By whom?,Which photos?,SW_Water Temp arrival (deg C),SW_DO arrival (mg -L),SW_DO arrival (% sat),SW_DO pressure arrival (mbar),SW_Water Temp depart (deg C),SW_DO depart (mg -L),SW_DO depart (% sat),SW_DO pressure depart (mbar),SW_NPOC (mg-L),SW_TDN (mg -L),SW_Microbial ml filtered,HZ_Water Temp arrival (deg C),HZ_DO arrival (mg -L),HZ_DO arrival (% sat),HZ_DO pressure arrival (mbar),HZ_NPOC (mg-L),HZ_TDN (mg-L),HZ_Microbial ml filtered,Hydraulic Conductivity Rep #1 (m/s),Hydraulic Conductivity Rep #2 (m/s),Hydraulic Conductivity Rep #3 (m/s),Hydraulic Conductivity Rep #4 (m/s),Hydraulic Conductivity Rep #5 (m/s),Hydraulic Conductivity Rep #6 (m/s),Piezo height above bed (in),Piezo depth below streambed (to top of screened section) (m),Piezo depth below streambed (to bottom of screened section) (m),Sed_AFDM_container-weight (g),Sed_AFDM_Dry Wt (g),Sed_AFDM_Ash Wt (g),Sed_AFDM_Dry Weight of Sediments (g),Sed_AFDW (g),Sed_Percent Organic Content
27-Jul-16,16:30,18:13,McRae Creek,16,57,,Site 57,4,190,44.23782,-122.202643,563668.2944,4898599.715,131,563665.947,4898598.516,14888236.5,1488.8,Haggerty sensor,"David Hannah, Kevin Roche, Sandy Milner, Dan (REU), Liz (REU)",y,david,,16.8,9.24,95,948.8,16.4,9.2,93.9,948.9,1.271,0,500,19/17.9,8.94/8.90,96.5/94.7,948.9,A,0,1000,5.04E-04,1.21E-03,6.09E-04,4.68E-04,,,28,0.51,0.66,1.3121,2.3192,2.2779,1.0071,0.0413,4.100883726
28-Jul-16,15:00,N/A,,6,58,,58,1,58,44.236601,-122.160986,566998.1473,4898497.72,385,567001.3975,4898500.188,672478.3,67.2,scaler 2,"Eugenia Marti, Jay Zarnetske, Stan UNDERGRAD, Angang Li",yes,Eugenia and/or Jay,,12.5,9.49,89.1,922.5,N/A,N/A,N/A,N/A,1.85,0,1000,16.1,9.43,95.3,922.5,2.035,0,1000,1.81E-04,1.91E-04,2.15E-04,,,,22,0.66,0.81,,,,,0,#DIV/0!
27-Jul-16,9:00,N/A,,7,60,Upstream of road culvert,60,2,2,44.238403,-122.155983,567391.13,4898693.711,316,567388.0445,4898691.778,430909.1,43.1,Scaler 1,"Stephen Plont, Nathan Wisnoski, Jen Drummond",Yes,Stephen,,11.6,10.04,92.2,918.2,N/A,N/A,N/A,N/A,2.397,0,1000,15.6,8.14,81.9,918.2,2.509,0.02017,900,4.89E-06,5.00E-06,5.29E-06,,,,22,0.66,0.81,1.2965,2.4779,2.3512,1.1814,0.1267,10.72456408
28-Jul-16,12:30,13:30,,Kerry,64,,S_64,3,102,44.234065,-122.147367,570527.9914,4895508.852,163,570529.0049,4895507.315,334824.4,33.5,Wondzell Pro-odo,"Kerry Neil, Adam Ward, Max Swenson",Yes,Ward,,11.7,9.62,88.1,880.6,11.8,9.53,87.9,880,2.167,0,1000,14.6,8.93,88.2,880.7,1.344,0.3472,500,1.20E-04,1.23E-04,1.50E-04,,,,27,0.53,0.69,1.3236,1.8347,1.7516,0.5111,0.0831,16.25904911
29-Jul-16,10:40,12:30,Tributary of Lookout,16,65,,Site 065,4,202,44.230497,-122.125456,569840.0218,4897845.749,88,569837.8661,4897844.862,738826.8,73.9,Haggerty sensor,"David Hannah, Kevin Roche, Sandy Milner",y,david,,11.5,10.1,93.2,905.8,11.7,10.2,92.5,905.6,1.001,0,1000,13.5,9.91,95.3,905.6,A,0,1000,6.88E-04,4.71E-04,1.22E-03,,,,28,0.51,0.66,1.3128,2.3056,2.2672,0.9928,0.0384,3.867848509
28-Jul-16,9:21,10:30,Lookout Creek,Kerry,66,Lookout u/s of tarps,S_66,3,100,44.233419,-122.148934,567970.1044,4898153.735,79,567967.0306,4898157.869,13607339.5,1360.7,Wondzell Pro-odo,"Kerry Neil, Adam Ward, Max Swenson",Yes,Ward,,10.2,10.45,93.4,928.9,10.4,10.46,93.7,928.4,2.041,0.02609,1000,12.3,10.43,97.2,929,1.736,0,1000,3.51E-04,2.65E-04,2.68E-04,,,,25,0.58,0.74,1.3136,2.3502,2.3127,1.0366,0.0375,3.617595987
29-Jul-16,13:24,14:25,Lookout Creek,16,67,"Old Growth Trail; we think drive point of piezometer was driven into subsurface wood, pine resin on drive point",Site 067,4,203,44.231872,-122.159544,567119.142,4897968.743,83,567117.3479,4897968.194,15581095.1,1558.1,Haggerty sensor,"David Hannah, Kevin Roche, Sandy Milner",y,david,,12,10.31,95.6,930.01,12.3,10.2,95.7,921.8,1.067,0,1000,13.6,10.24,97.6,936.1,A,0,1000,7.21E-04,8.87E-04,8.63E-04,,,,22,0.66,0.81,1.3262,2.398,2.3548,1.0718,0.0432,4.030602724
28-Jul-16,9:45,11:15,Lookout Creek,1,68,Lookout creek,68,1,4,44.231421,-122.184289,565145.2291,4897899.746,30,565146.5995,4897897.741,30321820.5,3032.2,Scalar 1,"Jay Zarnetske, Adam Ward, Nathan Wisnoski",Y,Zarnetske,,12.4,9.91,92.9,945.2,12.8,9.82,92.8,944.4,1.973,0,1000,13.2,8.68,82.8,944.9,2.947,0.03178,1000,5.18E-04,4.76E-04,4.87E-04,,,,22,0.66,0.81,1.3175,2.2022,2.1678,0.8847,0.0344,3.888323726
29-Jul-16,15:00,16:30,,Kerry,71,,S_71,3,109,44.232415,-122.215301,562662.3388,4897988.742,556,562662.0179,4897987.865,1017419.8,101.7,Wondzell Pro-odo,"Kerry Neil, Adam Ward, Max Swenson",Yes,Ward,,15.3,9.53,95.6,948.6,14.8,9.46,93.3,948.4,2.628,0,1000,20.6,8.91,99,948.4,2.984,0.02001,1000,1.18E-04,1.47E-04,,,,,24.5,0.6,0.75,1.3298,2.4603,2.4192,1.1305,0.0411,3.635559487
28-Jul-16,9:25,10:20,Mack Creek,6,72,~10 m downstream of the bottom of the fish-LTER reach and ~ 30 m upstream of the bridge,72,1,72,44.218746,-122.166941,566542.1674,4896499.808,16,566542.1429,4896498.399,5682895.5,568.3,scaler 2,"Eugenia Marti, Jay Zarnetske, Stan UNDERGRAD, Angang Li",yes,Eugenia and/or Jay,,13,9.48,90,930.1,N/A,N/A,N/A,N/A,2.2,0.02039,1000,13.9,9.45,91.5,930.1,2.235,0.04073,1000,2.02E-04,2.54E-04,2.07E-04,2.37E-04,,,29,0.48,0.64,1.3016,2.457,2.4071,1.1554,0.0499,4.318850615
28-Jul-16,11:30,14:00,Mack Creek,6,73,,73,1,73,44.221203,-122.169744,566310.1777,4896786.795,255,566314.191,4896789.782,1369911,137,scaler 2,"Eugenia Marti, Jay Zarnetske, Stan UNDERGRAD, Angang Li",yes,Eugenia and/or Jay,,14,9.38,91,929.2,N/A,N/A,N/A,N/A,2.376,0.1127,1000,15.7,9.18,92.4,929.2,2.518,0.09965,1000,1.96E-04,1.54E-04,2.48E-04,,,,22,0.66,0.81,1.3097,2.4634,2.4253,1.1537,0.0381,3.302418306
27-Jul-16,17:15,19:00,,1,74,,74,3,99,44.229409,-122.181978,565310.2219,4897724.754,373,565308.7929,4897721.242,699729.4,70,Wondzell Pro-odo,"Adam Ward, Kerry Neil, Maura Camplair, Max Swenson",Y,Ward,,13.3,9.17,87.4,941.6,13.2,9.04,86.6,941.6,1.848,0,1000,16.4,9.28,94.4,941.6,2.629,0,1000,1.58E-04,1.63E-04,1.66E-04,,,,24,0.61,0.76,1.3046,2.1305,2.084,0.8259,0.0465,5.630221576
28-Jul-16,16:00,17:30,,Kerry,76,,S_76,3,104,44.22234,-122.117827,570464.9942,4896947.788,150,570466.5744,4896949.584,3035446.4,303.5,Wondzell Pro-odo,"Kerry Neil, Adam Ward, Max Swenson",Yes,Ward,,12,9.68,89.8,901.5,11.9,9.69,89.6,901.7,3.013,0.04889,1000,14.8,9.57,94.6,901.7,2.301,0.05789,1000,,,,,,,26,0.56,0.71,1.3215,2.5124,2.471,1.1909,0.0414,3.476362415
29-Jul-16,13:30,14:30,,Kerry,82,,S_82,3,108,44.249077,-122.192656,564452.2597,4899854.66,536,564450.0409,4899858.661,365970.6,36.6,Wondzell Pro-odo,"Kerry Neil, Adam Ward, Max Swenson",Yes,Ward,,13.4,9.53,91.6,933.3,13.3,9.57,91.2,932.7,1.588,0.1121,750,19.3,9.28,100.7,933.4,4.541,0.05872,250,1.65E-05,5.20E-05,8.85E-05,,,,23,0.64,0.79,1.3108,2.9404,2.8834,1.6296,0.057,3.497790869
29-Jul-16,9:30,10:30,,Kerry,83,,S_83,3,105,44.257193,-122.180952,565376.2189,4900765.62,416,565376.964,4900764.613,1544470.2,154.4,Wondzell Pro-odo,"Kerry Neil, Adam Ward, Max Swenson",Yes,Ward,,13.8,9.43,91.1,923.2,13.9,9.37,90.5,922.9,1.819,0,1000,15.6,9.25,93.6,923.1,2.158,0,1000,1.26E-04,1.16E-04,2.23E-04,,,,22.5,0.65,0.8,1.2927,2.3155,2.2363,1.0228,0.0792,7.743449355
27-Jul-16,17:10,N/A,McRae Creek,3 and 6,84,,84,1,084A (Mcrae Cr) or 084,44.264807,-122.175431,566447.1716,4900685.623,112,566445.0943,4900682.544,6226558.2,622.7,scaler 2,"Eugenia Marti, Jay Zarnetske, Stan UNDERGRAD, Angang Li",yes,Eugenia and/or Jay,,12.8,9.41,88.9,921.4,N/A,N/A,N/A,N/A,1.754,0,1000,14.8,9.31,91.8,921.4,0.599,0,1000,3.36E-04,1.36E-04,3.44E-04,4.17E-04,4.72E-04,,22,0.66,0.81,1.3183,2.4657,2.4089,1.1474,0.0568,4.950322468
30-Jul-16,11:00,12:30,,Kerry,155,small tributary on lookout trail under an old log bridge,S_155,3,112,44.229102,-122.175974,565811.1997,4897652.757,345,565808.928,4897652.274,811922.4,81.2,Wondzell Pro-odo,"Kerry Neil, Adam Ward, Max Swenson, Angang Li, Kevin Roche",Yes,Ward,,13.1,9.76,93.3,938.5,13.2,9.75,93,938.1,2.021,0.02429,1000,15.7,9.46,95.6,938.2,2.918,0.05262,400,1.69E-04,1.92E-04,2.55E-04,1.50E-04,,,21.5,0.67,0.83,1.3011,2.3397,2.2824,1.0386,0.0573,5.517042172
30-Jul-16,9:30,10:30,Bushwack from trail downstream of convergence of two channels out of 3 channels,Kerry,156,,S_156,3,111,44.228028,-122.17211,566141.1852,4897558.761,24,566143.432,4897559.077,25758800,2575.9,Wondzell Pro-odo,"Kerry Neil, Adam Ward, Max Swenson, Angang Li, Kevin Roche",Yes,Ward,,12.5,10.08,94.5,938.1,12.5,10.04,94.7,937.7,2.072,0.02506,1000,14.9,10.04,99.8,938,2.378,0,1000,1.92E-04,1.98E-04,1.95E-04,,,,26,0.56,0.71,1.3234,2.3763,2.3467,1.0529,0.0296,2.811283123
28-Jul-16,15:20,N/A,Lookout Creek,16,160,Downstream of confluence,Site 160,4,198,44.227611,-122.168441,566416.173,4897492.764,24,566415.1667,4897497.402,25695214.3,2569.5,Haggerty sensor,"David Hannah, Kevin Roche, Sandy Milner, Dan (REU), Liz (REU)",y,david,,13.5,10.02,96.9,936.9,13.5,10.41,95.8,936.8,1.17,0.06496,1000,14.5,9.77,96,936.8,A,0,500,1.54E-04,1.58E-04,1.45E-04,,,,28.75,0.49,0.64,1.2928,2.4155,2.3642,1.1227,0.0513,4.569341765
29-Jul-16,17:00,18:05,,6,161,,161,1,161,44.225199,-122.234939,561109.4074,4897170.779,51,561112.4494,4897173.149,56991380.3,5699.1,scaler 2,"Eugenia Marti, Jay Zarnetske, Stan UNDERGRAD, Angang Li",yes,Eugenia and/or Jay,,18.2,8.89,94.3,955.3,N/A,N/A,N/A,N/A,1.831,0.04912,1000,20.3,8.49,94,955.3,3.163,0.02668,365,3.94E-04,5.63E-04,3.31E-04,4.26E-04,,,22,0.66,0.81,1.2984,2.2876,2.2521,0.9892,0.0355,3.588758593
28-Jul-16,13:30,14:50,Lookout Creek,1,162,Lookout creek,162,1,6,44.210017,-122.257346,559348.4851,4895468.854,66,559347.6631,4895472.19,62084433.6,6208.4,Scalar 1,"Jay Zarnetske, Adam Ward, Nathan Wisnoski",Y,Zarnetske,,17.1,9.62,99.7,964.3,18.1,9.48,100.3,964.3,3.107,0.02959,1000,19.9,9.32,102.6,964.4,2.877,0.02742,1000,5.52E-04,4.50E-04,4.48E-04,4.17E-04,,,22,0.66,0.81,1.3156,2.9359,2.8973,1.6203,0.0386,2.382274887
29-Jul-16,17:00,18:30,,Kerry,163,,S_163,3,110,44.215806,-122.252296,559726.4684,4896111.825,63,559730.4683,4896111.001,61266023.6,6126.6,Wondzell Pro-odo,"Kerry Neil, Adam Ward, Max Swenson",Yes,Ward,,19.3,8.95,96.8,959.7,19.3,8.87,96.2,959.8,2.764,0,1000,21.4,6.93,78.3,959.9,4.085,0.08389,250,1.19E-04,9.34E-05,1.06E-04,,,,26,0.56,0.71,1.3259,2.5252,2.4943,1.1993,0.0309,2.57650296
27-Jul-16,N/A,N/A,WS02,3,164,below gauge house,WS2 or 164,4,184,44.212258,-122.245358,560307.4428,4895737.842,502,560309.0615,4895732.207,607822.3,60.8,scaler 2,"Eugenia Marti, Jay Zarnetske, Stan UNDERGRAD, Angang Li",yes,Eugenia and/or Jay,,15.7,8.93,90.1,955.6,N/A,N/A,N/A,N/A,2.554,0,1000,N/A,N/A,N/A,N/A,2.88,0,1000,1.83E-04,2.83E-04,2.36E-04,,,,22,0.66,0.81,1.2929,1.7288,1.6657,0.4359,0.0631,14.4757972
